55,266,0.011989,2
55,249,0.011663,2
55,280,0.011507,2
55,290,0.01138,2
55,261,0.011071,2
55,382,0.010806,2
56,301,0.031957,2
56,211,0.021408,2
56,249,0.016938,2
56,187,0.016369,2
56,458,0.014774,2
56,216,0.014005,2
56,188,0.013906,2
56,185,0.013089,2
56,186,0.013025,2
56,190,0.012822,2
57,398,0.021573,2
57,407,0.021573,2
57,482,0.021573,2
57,490,0.021573,2
57,483,0.021573,2
57,408,0.021573,2
57,480,0.021573,2
57,211,0.014746,2
57,249,0.01257,2
57,261,0.011053,2
58,249,0.022378,2
58,261,0.022378,2
58,285,0.022378,2
58,385,0.022378,2
58,496,0.022378,2
58,504,0.022378,2
58,185,0.012571,2
58,190,0.012301,2
58,252,0.011836,2
58,266,0.011431,2
59,249,0.024764,2
59,211,0.018858,2
59,385,0.017099,2
59,266,0.016876,2
59,290,0.016045,2
59,277,0.015827,2
59,261,0.014995,2
59,280,0.014911,2
59,298,0.014689,2
59,285,0.014179,2
60,497,0.030555,2
60,211,0.016694,2
60,249,0.015733,2
60,306,0.015051,2
60,188,0.014328,2
60,266,0.014081,2
60,418,0.014078,2
60,276,0.013729,2
60,280,0.013605,2
60,261,0.013213,2
61,249,0.021066,2
61,185,0.018477,2
61,211,0.018476,2
61,190,0.017592,2
61,186,0.016399,2
61,188,0.015076,2
61,391,0.014909,2
61,385,0.014792,2
61,187,0.014614,2
61,320,0.014332,2
62,185,0.016047,2
62,190,0.015697,2
62,186,0.015014,2
62,320,0.014255,2
62,216,0.014108,2
62,192,0.013886,2
62,319,0.013658,2
62,249,0.013461,2
62,330,0.012338,2
62,353,0.012015,2
63,418,0.023728,2
63,186,0.015447,2
63,216,0.014892,2
63,190,0.014744,2
63,319,0.014688,2
63,185,0.014552,2
63,192,0.014262,2
63,320,0.013303,2
63,353,0.012547,2
63,249,0.011812,2
64,188,0.013635,2
64,211,0.013275,2
64,187,0.012484,2
64,334,0.012404,2
64,391,0.012162,2
64,190,0.012105,2
64,186,0.01179,2
64,208,0.011582,2
64,224,0.011429,2
64,322,0.011054,2
65,216,0.026019,2
65,249,0.014601,2
65,186,0.012748,2
65,185,0.012323,2
65,190,0.01197,2
65,189,0.011945,2
65,385,0.011764,2
65,319,0.011647,2
65,192,0.011176,2
65,276,0.011045,2
66,211,0.015653,2
66,188,0.013593,2
66,334,0.013046,2
66,391,0.012691,2
66,187,0.012485,2
66,208,0.012196,2
66,322,0.011896,2
66,224,0.011244,2
66,190,0.011168,2
66,458,0.010956,2
67,249,0.017042,2
67,197,0.015652,2
67,186,0.01451,2
67,385,0.013774,2
67,190,0.012719,2
67,192,0.012514,2
67,185,0.012278,2
67,196,0.011929,2
67,319,0.011898,2
67,208,0.011322,2
68,186,0.016162,2
68,192,0.015377,2
68,319,0.01519,2
68,330,0.014605,2
68,190,0.014243,2
68,185,0.013,2
68,353,0.012812,2
68,283,0.011978,2
68,320,0.011886,2
68,189,0.011837,2
69,334,0.015004,2
69,196,0.014104,2
69,321,0.014036,2
69,208,0.013873,2
69,211,0.012928,2
69,188,0.012726,2
69,197,0.011777,2
69,322,0.01176,2
69,224,0.011238,2
69,275,0.01105,2
70,334,0.014236,2
70,188,0.014201,2
70,211,0.013995,2
70,187,0.013787,2
70,208,0.013706,2
70,321,0.012337,2
70,196,0.012267,2
70,329,0.011993,2
70,322,0.011501,2
70,224,0.011259,2
71,188,0.02051,2
71,211,0.020429,2
71,208,0.01936,2
71,318,0.017951,2
71,334,0.01701,2
71,224,0.01629,2
71,321,0.015819,2
71,391,0.015649,2
71,303,0.015125,2
71,332,0.014919,2
72,187,0.016241,2
72,208,0.015562,2
72,322,0.01461,2
72,188,0.014571,2
72,334,0.014445,2
72,329,0.014137,2
72,321,0.014137,2
72,196,0.013909,2
72,197,0.013202,2
72,224,0.012741,2
73,353,0.022039,2
73,196,0.019697,2
73,249,0.018804,2
73,283,0.018463,2
73,188,0.017808,2
73,208,0.01742,2
73,224,0.01615,2
73,263,0.01587,2
73,334,0.015636,2
73,321,0.015114,2
74,303,0.056422,2
74,318,0.036355,2
74,211,0.03107,2
74,188,0.030389,2
74,208,0.030218,2
74,196,0.029536,2
74,396,0.027805,2
74,321,0.025808,2
74,334,0.025806,2
74,249,0.025716,2
75,321,0.023159,2
75,208,0.017072,2
75,283,0.01545,2
75,196,0.015405,2
75,322,0.014979,2
75,334,0.014927,2
75,187,0.014794,2
75,188,0.014697,2
75,364,0.014637,2
75,197,0.014137,2
76,208,0.016808,2
76,334,0.016556,2
76,188,0.01536,2
76,196,0.015145,2
76,321,0.014991,2
76,224,0.014339,2
76,364,0.01418,2
76,263,0.013997,2
76,322,0.013447,2
76,187,0.013287,2
77,216,0.013782,2
77,186,0.013596,2
77,319,0.013256,2
77,192,0.013149,2
77,185,0.013098,2
77,330,0.013082,2
77,190,0.012878,2
77,353,0.0127,2
77,189,0.012605,2
77,320,0.012461,2
78,188,0.01672,2
78,187,0.015673,2
78,353,0.013907,2
78,224,0.013576,2
78,208,0.013484,2
78,329,0.012303,2
78,391,0.012244,2
78,334,0.012164,2
78,326,0.012007,2
78,185,0.012002,2
79,185,0.016203,2
79,190,0.015584,2
79,186,0.015108,2
79,320,0.014766,2
79,192,0.014479,2
79,319,0.014252,2
79,353,0.013042,2
79,330,0.012593,2
79,216,0.01098,2
79,188,0.01087,2
80,266,0.017267,2
80,280,0.017267,2
80,290,0.017267,2
80,334,0.017267,2
80,382,0.017267,2
80,406,0.017267,2
80,465,0.017267,2
80,473,0.017267,2
80,474,0.017267,2
80,485,0.017267,2
81,405,0.020795,2
81,313,0.020795,2
81,330,0.014534,2
81,186,0.013548,2
81,185,0.013441,2
81,190,0.01333,2
81,189,0.013269,2
81,192,0.013175,2
81,319,0.012982,2
81,320,0.012652,2
82,488,0.022882,2
82,187,0.015202,2
82,188,0.014844,2
82,208,0.014241,2
82,334,0.013307,2
82,329,0.013046,2
82,322,0.012787,2
82,224,0.012738,2
82,434,0.012704,2
82,326,0.01236,2
83,187,0.014901,2
83,208,0.014627,2
83,188,0.014171,2
83,334,0.013199,2
83,321,0.012601,2
83,322,0.012514,2
83,224,0.012322,2
83,364,0.012163,2
83,196,0.011789,2
83,326,0.011677,2
84,475,0.020734,2
84,322,0.020734,2
84,434,0.020734,2
84,443,0.020734,2
84,208,0.015236,2
84,188,0.014534,2
84,187,0.014484,2
84,334,0.014228,2
84,321,0.013699,2
84,224,0.013009,2
85,276,0.017084,2
85,284,0.017084,2
85,298,0.017084,2
85,330,0.017084,2
85,377,0.017084,2
85,381,0.017084,2
85,423,0.017084,2
85,479,0.017084,2
85,491,0.017084,2
85,503,0.017084,2
86,419,0.022747,2
86,416,0.022747,2
86,330,0.015077,2
86,423,0.014626,2
86,421,0.01425,2
86,185,0.014011,2
86,425,0.014002,2
86,319,0.013999,2
86,186,0.013847,2
86,190,0.013594,2
87,505,0.021546,2
87,185,0.015499,2
87,189,0.015348,2
87,190,0.015257,2
87,186,0.015007,2
87,192,0.014532,2
87,319,0.014514,2
87,320,0.014474,2
87,353,0.013209,2
87,330,0.013072,2
88,216,0.015783,2
88,353,0.01407,2
88,190,0.014042,2
88,185,0.01381,2
88,186,0.013499,2
88,319,0.013313,2
88,330,0.013284,2
88,192,0.013027,2
88,320,0.012796,2
88,189,0.012502,2
89,197,0.020324,2
89,373,0.020324,2
89,501,0.020324,2
89,296,0.020324,2
89,369,0.020324,2
89,196,0.014745,2
89,208,0.012315,2
89,334,0.011785,2
89,364,0.011685,2
89,321,0.011396,2
90,196,0.013053,2
90,364,0.01297,2
90,208,0.012626,2
90,283,0.012585,2
90,263,0.012337,2
90,334,0.011826,2
90,461,0.011418,2
90,321,0.011394,2
90,422,0.010587,2
90,276,0.010483,2
91,208,0.015563,2
91,196,0.014769,2
91,329,0.014423,2
91,334,0.014271,2
91,364,0.013326,2
91,197,0.013014,2
91,321,0.012979,2
91,422,0.012662,2
91,426,0.012394,2
91,188,0.011928,2
92,208,0.017463,2
92,187,0.016555,2
92,196,0.016318,2
92,188,0.016231,2
92,321,0.01557,2
92,329,0.014954,2
92,224,0.01474,2
92,334,0.014444,2
92,326,0.01395,2
92,332,0.013774,2
93,500,0.022911,2
93,188,0.014062,2
93,224,0.013473,2
93,319,0.013196,2
93,332,0.012433,2
93,330,0.012244,2
93,263,0.011888,2
93,208,0.011876,2
93,187,0.011822,2
93,353,0.01102,2
94,188,0.019,2
94,187,0.018577,2
94,208,0.016764,2
94,224,0.015663,2
94,196,0.015138,2
94,332,0.014408,2
94,322,0.014406,2
94,434,0.014361,2
94,326,0.014276,2
94,334,0.014146,2
95,397,0.022916,2
95,410,0.022916,2
95,422,0.022916,2
95,426,0.022916,2
95,208,0.014638,2
95,196,0.014597,2
95,334,0.013778,2
95,364,0.013738,2
95,263,0.013686,2
95,224,0.012445,2
96,186,0.016146,2
96,192,0.015659,2
96,319,0.015658,2
96,330,0.015595,2
96,353,0.015077,2
96,190,0.014638,2
96,185,0.014498,2
96,320,0.013352,2
96,283,0.012639,2
96,196,0.01182,2
97,224,0.017796,2
97,332,0.017796,2
97,392,0.017796,2
97,420,0.017796,2
97,470,0.017796,2
97,187,0.017796,2
97,188,0.017796,2
97,263,0.017796,2
97,326,0.017796,2
97,208,0.012917,2
98,186,0.017428,2
98,192,0.016643,2
98,319,0.01661,2
98,330,0.01623,2
98,353,0.015629,2
98,283,0.012618,2
98,197,0.01231,2
98,190,0.012246,2
98,185,0.012195,2
98,189,0.011609,2
99,409,0.029105,2
99,188,0.015607,2
99,261,0.014016,2
99,224,0.013402,2
99,353,0.013048,2
99,285,0.012845,2
99,252,0.012777,2
99,275,0.012741,2
99,332,0.01246,2
99,266,0.012205,2
100,461,0.023352,2
100,283,0.023352,2
100,196,0.015737,2
100,208,0.014821,2
100,321,0.01442,2
100,197,0.014155,2
100,364,0.013758,2
100,263,0.01325,2
100,334,0.012757,2
100,224,0.012482,2
101,262,0.060333,2
101,270,0.053045,2
101,276,0.053003,2
101,252,0.050915,2
101,274,0.046979,2
101,306,0.044049,2
101,275,0.043971,2
101,284,0.037511,2
101,402,0.035771,2
101,317,0.035704,2
102,226,0.046138,2
102,237,0.043941,2
102,232,0.036315,2
102,222,0.035182,2
102,255,0.033551,2
102,247,0.03212,2
102,273,0.027787,2
102,274,0.019925,2
102,197,0.019698,2
102,275,0.019131,2
103,237,0.037921,2
103,226,0.036912,2
103,255,0.03041,2
103,273,0.027735,2
103,232,0.026854,2
103,222,0.025519,2
103,247,0.025437,2
103,262,0.022249,2
103,400,0.022188,2
103,306,0.021623,2
104,255,0.033418,2
104,232,0.03333,2
104,247,0.031746,2
104,222,0.031116,2
104,273,0.028204,2
104,276,0.023768,2
104,297,0.02302,2
104,306,0.022567,2
104,261,0.022522,2
104,317,0.022337,2
105,232,0.061422,2
105,222,0.059605,2
105,247,0.055432,2
105,255,0.051432,2
105,273,0.049965,2
105,226,0.039467,2
105,237,0.037514,2
105,276,0.024784,2
105,317,0.023122,2
105,252,0.023076,2
106,237,0.039718,2
106,226,0.039639,2
106,273,0.037126,2
106,255,0.035893,2
106,232,0.034794,2
106,247,0.033648,2
106,222,0.028587,2
106,274,0.027796,2
106,276,0.027545,2
106,317,0.026997,2
107,255,0.040339,2
107,232,0.038371,2
107,222,0.036946,2
107,226,0.036916,2
107,237,0.035568,2
107,247,0.033128,2
107,274,0.031266,2
107,273,0.030983,2
107,270,0.030293,2
107,297,0.029721,2
108,313,0.067332,2
108,285,0.041907,2
108,310,0.032061,2
108,188,0.031992,2
108,308,0.027532,2
108,211,0.027221,2
108,187,0.024658,2
108,186,0.024529,2
108,249,0.022073,2
108,241,0.020955,2
109,255,0.023752,2
109,261,0.023087,2
109,232,0.02195,2
109,226,0.021211,2
109,247,0.021063,2
109,276,0.020993,2
109,270,0.020741,2
109,274,0.020673,2
109,252,0.02056,2
109,297,0.020288,2
110,237,0.033796,2
110,226,0.032836,2
110,261,0.024871,2
110,232,0.023777,2
110,317,0.0237,2
110,297,0.023652,2
110,255,0.023642,2
110,296,0.02312,2
110,247,0.022872,2
110,387,0.022736,2
111,226,0.022471,2
111,274,0.020995,2
111,237,0.020793,2
111,232,0.020485,2
111,222,0.020369,2
111,196,0.018945,2
111,187,0.018204,2
111,255,0.018184,2
111,293,0.017812,2
111,188,0.016834,2
112,232,0.034277,2
112,222,0.031313,2
112,247,0.03083,2
112,255,0.029229,2
112,273,0.028227,2
112,237,0.026647,2
112,226,0.026584,2
112,400,0.021117,2
112,306,0.019941,2
112,197,0.019903,2
113,232,0.036213,2
113,222,0.03437,2
113,255,0.031431,2
113,226,0.029165,2
113,247,0.028428,2
113,237,0.027073,2
113,274,0.026322,2
113,273,0.025964,2
113,270,0.02324,2
113,297,0.022088,2
114,255,0.035636,2
114,232,0.035146,2
114,222,0.034446,2
114,247,0.033322,2
114,317,0.030727,2
114,306,0.028838,2
114,273,0.027228,2
114,274,0.025425,2
114,270,0.023652,2
114,400,0.02352,2
115,369,0.021788,2
115,261,0.020639,2
115,373,0.019477,2
115,276,0.01889,2
115,296,0.018775,2
115,252,0.018348,2
115,280,0.01784,2
115,262,0.017768,2
115,275,0.017576,2
115,277,0.017475,2
116,274,0.02375,2
116,252,0.022462,2
116,270,0.022063,2
116,262,0.021881,2
116,276,0.021675,2
116,275,0.021573,2
116,284,0.021298,2
116,261,0.02089,2
116,278,0.020351,2
116,296,0.020228,2
117,201,0.097336,2
117,313,0.059948,2
117,285,0.044956,2
117,249,0.043888,2
117,216,0.043075,2
117,191,0.037431,2
117,185,0.037295,2
117,266,0.033108,2
117,277,0.027452,2
117,308,0.022852,2
118,237,0.02998,2
118,255,0.022185,2
118,261,0.020842,2
118,275,0.018565,2
118,276,0.018322,2
118,266,0.018227,2
118,380,0.017849,2
118,273,0.01768,2
118,252,0.017637,2
118,284,0.01758,2
119,237,0.026995,2
119,188,0.02427,2
119,255,0.021433,2
119,196,0.02104,2
119,226,0.02098,2
119,262,0.019655,2
119,208,0.019205,2
119,224,0.018835,2
119,276,0.018239,2
119,321,0.017806,2
120,301,0.090436,2
120,263,0.046939,2
120,283,0.044369,2
120,307,0.044108,2
120,410,0.042877,2
120,297,0.039606,2
120,309,0.036691,2
120,305,0.036496,2
120,364,0.030463,2
120,392,0.030028,2
121,276,0.022902,2
121,237,0.022319,2
121,226,0.022283,2
121,255,0.021988,2
121,284,0.0213,2
121,274,0.02056,2
121,280,0.020386,2
121,262,0.020308,2
121,261,0.02028,2
121,273,0.019963,2
122,285,0.02037,2
122,277,0.018055,2
122,266,0.017886,2
122,275,0.016492,2
122,226,0.016423,2
122,290,0.016275,2
122,261,0.015781,2
122,255,0.015702,2
122,237,0.015692,2
122,252,0.0149,2
123,196,0.021259,2
123,188,0.018136,2
123,321,0.017936,2
123,208,0.017852,2
123,283,0.017849,2
123,263,0.017785,2
123,277,0.016691,2
123,266,0.016547,2
123,261,0.016189,2
123,290,0.015957,2
124,414,0.037881,2
124,384,0.037881,2
124,498,0.037881,2
124,261,0.019566,2
124,277,0.018652,2
124,252,0.017498,2
124,285,0.017353,2
124,310,0.016853,2
124,276,0.016738,2
124,266,0.016589,2
125,266,0.017462,2
125,280,0.017146,2
125,188,0.016193,2
125,290,0.015862,2
125,261,0.015605,2
125,285,0.014809,2
125,276,0.014614,2
125,284,0.01434,2
125,398,0.014283,2
125,382,0.014187,2
126,188,0.02186,2
126,353,0.017579,2
126,196,0.017009,2
126,208,0.016199,2
126,224,0.016047,2
126,283,0.015394,2
126,321,0.014622,2
126,332,0.01392,2
126,263,0.013754,2
126,334,0.01349,2
127,196,0.017502,2
127,188,0.01672,2
127,266,0.016252,2
127,277,0.016178,2
127,276,0.016119,2
127,321,0.015524,2
127,252,0.015378,2
127,283,0.01513,2
127,290,0.015115,2
127,261,0.014938,2
128,211,0.028122,2
128,216,0.026015,2
128,249,0.024849,2
128,379,0.021897,2
128,185,0.021154,2
128,385,0.020538,2
128,190,0.020498,2
128,197,0.020367,2
128,188,0.019475,2
128,187,0.019063,2
129,401,0.024774,2
129,211,0.012877,2
129,329,0.012547,2
129,285,0.012394,2
129,276,0.012291,2
129,306,0.01199,2
129,266,0.011919,2
129,277,0.011871,2
129,187,0.011729,2
129,284,0.011484,2
130,334,0.013523,2
130,197,0.012246,2
130,196,0.011705,2
130,187,0.011677,2
130,329,0.011611,2
130,208,0.011438,2
130,266,0.011329,2
130,296,0.011173,2
130,188,0.01108,2
130,252,0.010954,2
131,188,0.034302,2
131,391,0.027209,2
131,208,0.026772,2
131,224,0.026151,2
131,211,0.025493,2
131,321,0.024028,2
131,196,0.022981,2
131,332,0.022979,2
131,334,0.022524,2
131,353,0.022265,2
132,188,0.020196,2
132,224,0.016165,2
132,208,0.015989,2
132,196,0.0157,2
132,321,0.015412,2
132,332,0.014905,2
132,334,0.014051,2
132,283,0.013272,2
132,263,0.013167,2
132,277,0.013018,2
133,197,0.020316,2
133,196,0.018502,2
133,188,0.018249,2
133,187,0.017287,2
133,208,0.017032,2
133,321,0.016846,2
133,283,0.015664,2
133,224,0.015192,2
133,334,0.014762,2
133,329,0.014427,2
134,226,0.020999,2
134,237,0.0208,2
134,297,0.020142,2
134,274,0.019537,2
134,299,0.018974,2
134,301,0.018199,2
134,293,0.018024,2
134,270,0.016613,2
134,387,0.016368,2
134,305,0.015966,2
135,255,0.034261,2
135,226,0.030678,2
135,232,0.029877,2
135,237,0.029631,2
135,222,0.028886,2
135,247,0.028145,2
135,273,0.025805,2
135,274,0.024347,2
135,270,0.022124,2
135,299,0.021221,2
136,237,0.037462,2
136,226,0.03578,2
136,403,0.029002,2
136,387,0.02862,2
136,317,0.028036,2
136,276,0.025901,2
136,306,0.025867,2
136,400,0.025792,2
136,255,0.025744,2
136,315,0.025017,2
137,255,0.030479,2
137,226,0.02871,2
137,237,0.028454,2
137,273,0.027945,2
137,232,0.02699,2
137,247,0.025173,2
137,222,0.023316,2
137,274,0.020802,2
137,299,0.018115,2
137,297,0.017739,2
138,237,0.042251,2
138,255,0.029002,2
138,273,0.023327,2
138,274,0.022792,2
138,297,0.022506,2
138,400,0.022412,2
138,276,0.021303,2
138,262,0.020863,2
138,252,0.019889,2
138,270,0.01971,2
139,226,0.030086,2
139,237,0.029119,2
139,187,0.027393,2
139,188,0.021318,2
139,232,0.020541,2
139,197,0.020492,2
139,255,0.019793,2
139,317,0.019192,2
139,247,0.018646,2
139,222,0.018554,2
140,226,0.029705,2
140,237,0.02809,2
140,276,0.021475,2
140,275,0.021399,2
140,252,0.02125,2
140,262,0.021051,2
140,402,0.020826,2
140,255,0.020656,2
140,232,0.020524,2
140,284,0.019861,2
141,237,0.027198,2
141,226,0.026514,2
141,297,0.020598,2
141,299,0.020017,2
141,274,0.019193,2
141,387,0.018989,2
141,403,0.018493,2
141,315,0.01803,2
141,270,0.017135,2
141,255,0.016601,2
142,226,0.025197,2
142,237,0.025112,2
142,403,0.023795,2
142,387,0.023499,2
142,306,0.021842,2
142,276,0.021323,2
142,270,0.021213,2
142,315,0.020877,2
142,274,0.020561,2
142,262,0.020169,2
143,226,0.026185,2
143,237,0.025618,2
143,276,0.019663,2
143,262,0.019429,2
143,252,0.018186,2
143,403,0.017041,2
143,255,0.016684,2
143,296,0.01649,2
143,270,0.01641,2
143,274,0.015994,2
144,190,0.029744,2
144,186,0.029381,2
144,192,0.027857,2
144,185,0.027804,2
144,319,0.026774,2
144,189,0.026104,2
144,320,0.024854,2
144,330,0.023871,2
144,283,0.020984,2
144,196,0.020825,2
145,262,0.021,2
145,270,0.02044,2
145,187,0.020091,2
145,274,0.020079,2
145,276,0.019012,2
145,252,0.018135,2
145,306,0.017947,2
145,317,0.017728,2
145,372,0.017417,2
145,296,0.017414,2
146,226,0.038262,2
146,237,0.035568,2
146,255,0.032073,2
146,232,0.030709,2
146,222,0.028681,2
146,247,0.0282,2
146,273,0.025582,2
146,186,0.016901,2
146,400,0.0161,2
146,190,0.015655,2
147,277,0.015536,2
147,266,0.014098,2
147,261,0.013501,2
147,252,0.013239,2
147,280,0.013154,2
147,276,0.013112,2
147,284,0.01287,2
147,290,0.012832,2
147,285,0.012412,2
147,262,0.012233,2
148,196,0.022691,2
148,208,0.019738,2
148,283,0.018648,2
148,334,0.018281,2
148,263,0.01803,2
148,321,0.017699,2
148,364,0.016679,2
148,188,0.016605,2
148,224,0.016309,2
148,422,0.015537,2
149,353,0.013174,2
149,186,0.013001,2
149,185,0.012937,2
149,190,0.01267,2
149,192,0.012426,2
149,319,0.012196,2
149,320,0.012106,2
149,261,0.011383,2
149,418,0.011314,2
149,301,0.011278,2
150,196,0.01665,2
150,334,0.016212,2
150,208,0.015699,2
150,353,0.015303,2
150,211,0.013768,2
150,321,0.013754,2
150,249,0.013701,2
150,283,0.013662,2
150,266,0.013286,2
150,188,0.013275,2
151,216,0.022783,2
151,249,0.021923,2
151,185,0.01799,2
151,190,0.017155,2
151,186,0.016986,2
151,385,0.016233,2
151,192,0.015169,2
151,320,0.015023,2
151,319,0.014683,2
151,211,0.012361,2
152,211,0.015815,2
152,197,0.014064,2
152,187,0.012897,2
152,249,0.012649,2
152,266,0.012396,2
152,329,0.012394,2
152,277,0.012315,2
152,458,0.011802,2
152,334,0.011399,2
152,290,0.010974,2
153,216,0.014543,2
153,211,0.01329,2
153,266,0.012965,2
153,290,0.012242,2
153,280,0.012152,2
153,261,0.012071,2
153,249,0.01198,2
153,252,0.011868,2
153,310,0.011745,2
153,298,0.011605,2
154,211,0.021938,2
154,187,0.016856,2
154,249,0.016243,2
154,197,0.015733,2
154,391,0.015363,2
154,188,0.015209,2
154,334,0.014534,2
154,208,0.013396,2
154,385,0.013203,2
154,322,0.01309,2
155,249,0.015265,2
155,211,0.01466,2
155,276,0.014012,2
155,284,0.013485,2
155,391,0.013457,2
155,262,0.013175,2
155,252,0.013154,2
155,270,0.012882,2
155,274,0.012751,2
155,278,0.01236,2
156,185,0.019735,2
156,190,0.019288,2
156,186,0.018022,2
156,216,0.016417,2
156,320,0.016268,2
156,249,0.016088,2
156,192,0.015477,2
156,319,0.015213,2
156,211,0.013679,2
156,353,0.012347,2
157,211,0.022816,2
157,249,0.018795,2
157,187,0.018239,2
157,197,0.017671,2
157,261,0.016564,2
157,275,0.01467,2
157,252,0.01447,2
157,329,0.014324,2
157,301,0.014284,2
157,458,0.013912,2
158,216,0.019068,2
158,249,0.016195,2
158,385,0.013397,2
158,277,0.013023,2
158,185,0.012726,2
158,504,0.01246,2
158,190,0.012321,2
158,261,0.012251,2
158,186,0.012098,2
158,266,0.011986,2
159,249,0.023673,2
159,211,0.021546,2
159,185,0.020149,2
159,190,0.018042,2
159,385,0.017768,2
159,187,0.017518,2
159,391,0.017393,2
159,188,0.016579,2
159,186,0.01629,2
159,216,0.015429,2
160,252,0.019178,2
160,386,0.019178,2
160,412,0.019178,2
160,270,0.019178,2
160,274,0.019178,2
160,310,0.019178,2
160,375,0.019178,2
160,395,0.019178,2
160,293,0.019178,2
160,378,0.019178,2
161,197,0.014758,2
161,196,0.014753,2
161,334,0.014527,2
161,321,0.013751,2
161,208,0.01359,2
161,322,0.013412,2
161,188,0.013109,2
161,187,0.012885,2
161,211,0.012581,2
161,224,0.011545,2
162,211,0.018031,2
162,391,0.015477,2
162,187,0.01526,2
162,188,0.01524,2
162,334,0.014568,2
162,329,0.014098,2
162,208,0.01408,2
162,275,0.013181,2
162,261,0.013059,2
162,196,0.013049,2
163,188,0.017407,2
163,211,0.017026,2
163,334,0.016739,2
163,208,0.01666,2
163,322,0.016226,2
163,321,0.015264,2
163,224,0.014349,2
163,196,0.014182,2
163,332,0.013294,2
163,187,0.013114,2
164,185,0.019608,2
164,189,0.018867,2
164,249,0.017306,2
164,190,0.016458,2
164,186,0.014458,2
164,385,0.014013,2
164,211,0.01347,2
164,320,0.012223,2
164,192,0.01208,2
164,216,0.011445,2
165,211,0.014514,2
165,187,0.01362,2
165,329,0.013283,2
165,334,0.01283,2
165,188,0.011952,2
165,197,0.011782,2
165,208,0.011691,2
165,322,0.011213,2
165,280,0.01097,2
165,196,0.010833,2
166,334,0.015561,2
166,379,0.01437,2
166,321,0.013966,2
166,208,0.013802,2
166,196,0.013726,2
166,211,0.013639,2
166,216,0.013618,2
166,188,0.012851,2
166,224,0.011624,2
166,283,0.011347,2
167,211,0.026218,2
167,208,0.024988,2
167,188,0.02372,2
167,249,0.021515,2
167,196,0.020399,2
167,334,0.020001,2
167,321,0.018168,2
167,224,0.017224,2
167,385,0.016384,2
167,391,0.015324,2
168,187,0.014606,2
168,188,0.01366,2
168,211,0.013507,2
168,275,0.013092,2
168,334,0.012986,2
168,208,0.012768,2
168,313,0.011815,2
168,322,0.011738,2
168,321,0.011429,2
168,224,0.011001,2
169,185,0.016713,2
169,190,0.016649,2
169,186,0.015913,2
169,187,0.0154,2
169,188,0.015065,2
169,320,0.014696,2
169,211,0.014628,2
169,192,0.014538,2
169,319,0.014239,2
169,208,0.013185,2
170,216,0.015213,2
170,334,0.015112,2
170,196,0.014986,2
170,208,0.013576,2
170,321,0.013317,2
170,188,0.011466,2
170,283,0.011442,2
170,322,0.011417,2
170,274,0.011106,2
170,211,0.010967,2
171,190,0.014855,2
171,186,0.014166,2
171,185,0.013885,2
171,187,0.012985,2
171,188,0.012772,2
171,211,0.012627,2
171,192,0.01231,2
171,319,0.012072,2
171,320,0.011741,2
171,208,0.011422,2
172,197,0.013052,2
172,353,0.0116,2
172,196,0.011572,2
172,261,0.011427,2
172,296,0.010902,2
172,186,0.010764,2
172,285,0.010721,2
172,334,0.010687,2
172,275,0.010626,2
172,369,0.010624,2
173,216,0.017438,2
173,196,0.014816,2
173,330,0.013767,2
173,185,0.013735,2
173,283,0.013599,2
173,321,0.013444,2
173,190,0.013404,2
173,353,0.013399,2
173,189,0.013324,2
173,186,0.013309,2
174,188,0.014563,2
174,208,0.01418,2
174,187,0.013754,2
174,334,0.013424,2
174,224,0.01275,2
174,191,0.012155,2
174,206,0.011661,2
174,321,0.01161,2
174,326,0.011505,2
174,332,0.011079,2
175,187,0.016329,2
175,329,0.015897,2
175,208,0.015411,2
175,334,0.015404,2
175,211,0.014897,2
175,322,0.014749,2
175,188,0.014513,2
175,434,0.013977,2
175,196,0.013917,2
175,443,0.013619,2
176,185,0.019218,2
176,189,0.019218,2
176,190,0.019218,2
176,192,0.019218,2
176,319,0.019218,2
176,320,0.019218,2
176,353,0.019218,2
176,186,0.019218,2
176,330,0.011829,2
176,274,0.009661,2
177,208,0.017853,2
177,364,0.017853,2
177,188,0.013602,2
177,187,0.013292,2
177,206,0.012735,2
177,224,0.012732,2
177,321,0.012685,2
177,322,0.012508,2
177,332,0.012234,2
177,263,0.012113,2
178,187,0.017306,2
178,188,0.016436,2
178,185,0.013976,2
178,190,0.013605,2
178,224,0.013343,2
178,186,0.01322,2
178,326,0.013,2
178,320,0.012671,2
178,353,0.012632,2
178,208,0.012482,2
179,196,0.015986,2
179,208,0.01415,2
179,334,0.013785,2
179,422,0.013273,2
179,426,0.013079,2
179,321,0.012476,2
179,263,0.012428,2
179,364,0.012276,2
179,283,0.012217,2
179,224,0.011604,2
180,299,0.01832,2
180,305,0.01832,2
180,309,0.01832,2
180,314,0.01832,2
180,316,0.01832,2
180,390,0.01832,2
180,393,0.01832,2
180,469,0.01832,2
180,471,0.01832,2
180,472,0.01832,2
181,196,0.021119,2
181,208,0.013615,2
181,321,0.013492,2
181,329,0.012944,2
181,283,0.012786,2
181,364,0.012478,2
181,197,0.012423,2
181,334,0.012359,2
181,263,0.012313,2
181,188,0.011736,2
182,216,0.014714,2
182,283,0.012557,2
182,196,0.012246,2
182,330,0.012243,2
182,423,0.011914,2
182,421,0.011791,2
182,353,0.011726,2
